City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Kelowna,CA,49.8831,-119.4857,41.99,83,90,1.99,overcast clouds
231,Machali,CL,-34.1833,-70.6667,55.85,85,69,1.45,broken clouds
232,Narsaq,GL,60.9167,-46.05,21.42,86,44,6.24,scattered clouds
233,Crisan,RO,44.9667,29.4667,52.56,77,100,15.84,overcast clouds
234,Sobolevo,RU,54.4299,31.8996,31.68,97,100,8.99,overcast clouds
235,Saskylakh,RU,71.9167,114.0833,-45.65,100,70,1.81,broken clouds
236,Haines Junction,CA,60.7522,-137.5108,4.95,61,100,2.3,overcast clouds
237,Seoul,KR,37.5683,126.9778,44.11,45,0,11.5,clear sky
238,Avera,US,33.194,-82.5271,62.47,77,100,12.3,overcast clouds
239,Progreso,MX,21.2833,-89.6667,78.12,67,99,9.01,overcast clouds
240,Gubkinskiy,RU,64.434,76.5026,-10.52,96,55,9.26,broken clouds
241,Obo,CF,5.3998,26.4869,72.82,43,61,4.63,broken clouds
242,Oranjestad,AW,12.524,-70.027,78.75,86,20,1.99,few clouds
243,Beloha,MG,-25.1667,45.05,83.59,52,1,9.08,clear sky
244,Samarai,PG,-10.6167,150.6667,85.91,72,70,21.77,broken clouds
245,Det Udom,TH,14.906,105.0784,80.42,53,3,10.94,clear sky
246,Sept-Iles,CA,50.2001,-66.3821,27.12,95,90,13.0,snow
247,Antofagasta,CL,-23.65,-70.4,61.88,77,24,4.16,few clouds
248,Saint-Augustin,CA,51.226,-58.6502,26.96,72,100,12.1,overcast clouds
249,Nabire,ID,-3.3667,135.4833,89.22,59,91,5.26,overcast clouds
250,Umuarama,BR,-23.7664,-53.325,75.96,35,100,6.06,overcast clouds
251,Dori,BF,14.0354,-0.0345,72.64,16,100,8.55,overcast clouds
252,Meulaboh,ID,4.1363,96.1285,84.85,68,11,2.15,few clouds
253,Chissamba,AO,-12.1667,17.3333,61.74,96,100,3.94,overcast clouds
254,Fairview,US,40.8126,-73.999,61.83,81,90,20.71,overcast clouds
255,Waddan,LY,29.1614,16.139,49.35,47,0,7.23,clear sky
256,Yeniseysk,RU,58.4497,92.1703,5.22,98,100,3.0,overcast clouds
257,Sembe,CG,1.6481,14.5806,72.86,69,100,2.01,overcast clouds
258,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,6.91,light snow
259,College,US,64.8569,-147.8028,-5.42,76,90,4.61,light snow
260,Khorixas,NA,-20.3667,14.9667,74.61,40,20,2.17,few clouds
261,Sidi Ali,DZ,36.0998,0.4206,51.66,85,0,4.34,clear sky
262,North Bend,US,43.4065,-124.2243,49.91,96,90,12.66,overcast clouds
263,Orsha,BY,54.5153,30.4053,32.34,97,100,9.13,overcast clouds
264,Svetlaya,RU,46.5389,138.3297,30.85,90,100,4.56,light snow
265,Kirakira,SB,-10.4544,161.9205,81.7,87,100,9.86,overcast clouds
266,Vanderhoof,CA,54.0166,-124.0198,24.17,81,100,1.92,overcast clouds
267,Severnoye,RU,56.3491,78.3619,-4.27,99,20,6.22,few clouds
268,Lumberton,US,34.6182,-79.0086,65.34,87,100,9.24,light rain
269,Neiafu,TO,-18.65,-173.9833,84.88,74,40,8.05,light rain
270,Padang,ID,-0.9492,100.3543,86.05,73,100,3.51,overcast clouds
271,Ostrovnoy,RU,68.0531,39.5131,24.39,92,99,15.26,overcast clouds
272,Cidreira,BR,-30.1811,-50.2056,67.17,83,74,6.46,broken clouds
273,Misratah,LY,32.3754,15.0925,57.94,51,76,20.0,broken clouds
274,Odweyne,SO,9.4092,45.064,64.29,67,5,9.69,clear sky
275,Puri,IN,19.8,85.85,75.38,67,36,10.04,scattered clouds
276,Barrow,US,71.2906,-156.7887,-5.78,77,1,12.66,clear sky
277,Urumqi,CN,43.801,87.6005,2.35,85,1,2.24,mist
278,Sola,VU,-13.8833,167.55,86.67,79,90,0.0,overcast clouds
279,Borovoy,RU,55.4333,86.0833,13.28,73,40,8.95,scattered clouds
280,Alice Springs,AU,-23.7,133.8833,94.55,14,1,5.75,clear sky
281,Gainesville,US,29.6516,-82.3248,69.67,90,1,5.75,clear sky
282,Rocha,UY,-34.4833,-54.3333,57.54,95,0,5.77,clear sky
283,Dossor,KZ,47.5272,52.9811,26.31,58,0,15.05,clear sky
284,Banjar,ID,-8.19,114.9675,87.66,71,83,1.77,broken clouds
285,Ahipara,NZ,-35.1667,173.1667,73.6,80,81,5.79,broken clouds
286,Ukiah,US,39.1502,-123.2078,50.43,76,90,3.44,light rain
287,Gat,IL,31.61,34.7642,64.9,40,73,1.61,broken clouds
288,Nelson Bay,AU,-32.7167,152.15,74.75,71,68,3.0,broken clouds
289,Zhezkazgan,KZ,47.8043,67.7144,26.58,100,90,6.71,light snow
290,Manadhoo,MV,5.7667,73.3833,82.09,73,87,8.93,overcast clouds
291,Ginir,ET,7.1333,40.7,53.85,64,7,5.01,clear sky
292,Beisfjord,NO,68.3751,17.5988,33.26,90,100,6.64,light snow
293,Whitehorse,CA,60.7161,-135.0538,6.03,77,90,11.01,light snow
294,Atambua,ID,-9.1061,124.8925,84.56,68,58,4.36,broken clouds
295,Carutapera,BR,-1.195,-46.02,78.73,81,13,8.19,few clouds
296,Scarborough,GB,54.2797,-0.4044,51.91,91,100,3.0,overcast clouds
297,Iqaluit,CA,63.7506,-68.5145,-7.31,69,40,4.0,scattered clouds
298,Geraldton,AU,-28.7667,114.6,77.41,41,8,21.85,clear sky
299,Jining,CN,35.405,116.5814,45.37,34,57,10.96,broken clouds
300,Bend,US,44.0582,-121.3153,40.82,93,75,5.99,light rain
301,Roswell,US,34.0232,-84.3616,52.52,83,90,3.0,overcast clouds
302,Pingliang,CN,35.5392,106.6861,32.2,55,46,5.95,scattered clouds
303,Kruisfontein,ZA,-34.0033,24.7314,62.89,71,92,2.01,overcast clouds
304,Xai-Xai,MZ,-25.0519,33.6442,79.66,63,23,7.96,few clouds
305,Nizhnevartovsk,RU,60.9344,76.5531,1.42,85,0,6.71,clear sky
306,Sinnamary,GF,5.3833,-52.95,77.18,92,99,11.59,heavy intensity rain
307,Songea,TZ,-10.6833,35.65,63.41,90,21,5.3,few clouds
308,Lompoc,US,34.6391,-120.4579,50.56,78,1,0.0,clear sky
309,Zlotoryja,PL,51.1264,15.9198,29.37,90,49,5.93,scattered clouds
310,Stornoway,GB,58.2093,-6.3865,44.56,85,75,3.0,light rain
311,Majene,ID,-3.5403,118.9707,81.12,83,100,5.97,moderate rain
312,Dong Xoai,VN,11.5333,106.9167,84.87,54,97,0.78,overcast clouds
313,Kurilsk,RU,45.2333,147.8833,38.46,74,89,13.33,overcast clouds
314,Linfen,CN,36.0889,111.5189,42.08,25,41,4.63,scattered clouds
315,Tutoia,BR,-2.7619,-42.2744,81.09,80,70,11.7,broken clouds
316,General Roca,AR,-39.0333,-67.5833,64.8,32,1,12.35,clear sky
317,Ternate,ID,0.8,127.4,84.49,76,94,11.18,overcast clouds
318,Rawson,AR,-43.3002,-65.1023,67.44,28,3,17.6,clear sky
319,Nova Varos,RS,43.4606,19.8114,25.43,98,100,3.62,snow
320,Karachi,PK,24.9056,67.0822,58.82,63,42,4.61,smoke
321,Ancud,CL,-41.8697,-73.8203,48.42,84,81,17.38,light rain
322,Mount Gambier,AU,-37.8333,140.7667,85.91,19,0,11.5,clear sky
323,Carora,VE,10.1755,-70.0827,68.72,73,25,4.63,scattered clouds
324,Mpika,ZM,-11.8343,31.4529,63.05,69,4,5.93,clear sky
325,Belyy Yar,RU,53.6039,91.3903,10.29,87,100,2.24,smoke
326,Estelle,US,29.8458,-90.1067,60.01,62,96,7.0,overcast clouds
327,Itacare,BR,-14.2775,-38.9967,75.85,88,8,6.58,clear sky
328,Victoria,HK,22.2855,114.1577,77.04,69,0,5.99,clear sky
329,Saint-Andre-Lez-Lille,FR,50.6667,3.05,49.3,89,90,1.99,overcast clouds
330,Nautla,MX,20.2167,-96.7833,73.33,91,94,19.77,overcast clouds
331,Roald,NO,62.5833,6.1333,42.33,75,20,19.57,few clouds
332,Belmonte,BR,-15.8631,-38.8828,77.5,89,5,7.09,clear sky
333,Westport,US,41.1415,-73.3579,62.15,91,90,1.01,moderate rain
334,Maine-Soroa,NE,13.2114,12.0241,66.0,17,42,9.6,scattered clouds
335,Kavieng,PG,-2.5744,150.7967,84.0,76,100,7.54,light rain
336,Kohila,EE,59.1681,24.7575,34.43,99,100,3.56,overcast clouds
337,Aubenas,FR,44.6201,4.3899,38.37,83,99,7.27,overcast clouds
338,Te Anau,NZ,-45.4167,167.7167,66.43,36,16,2.66,few clouds
339,Freeport,US,40.6576,-73.5832,62.58,82,90,21.0,moderate rain
340,Havelock,US,34.8791,-76.9013,69.75,91,1,11.01,clear sky
341,Khani,GE,41.9563,42.9566,36.97,44,59,8.32,broken clouds
342,Muromtsevo,RU,56.3724,75.2418,-2.15,98,37,6.29,scattered clouds
343,Cravo Norte,CO,6.3017,-70.2041,77.79,65,86,5.64,overcast clouds
344,Cheremshanka,RU,56.1192,60.268,5.83,94,39,3.56,scattered clouds
345,Nagato,JP,34.3833,131.2,65.19,61,47,13.09,scattered clouds
346,Lixourion,GR,38.2019,20.4314,55.74,77,90,20.8,overcast clouds
347,Komsomolskiy,UZ,40.4272,71.7189,36.82,51,35,4.61,scattered clouds
348,Yulara,AU,-25.2406,130.9889,100.24,11,1,11.5,clear sky
349,Hervey Bay,AU,-25.2986,152.8535,87.04,62,3,8.01,clear sky
350,Naze,JP,28.3667,129.4833,70.72,58,77,7.52,broken clouds
351,Anadyr,RU,64.75,177.4833,-26.9,75,17,8.95,fog
352,Tecoanapa,MX,16.5167,-98.75,77.65,78,21,3.13,few clouds
353,Tabuk,PH,17.4189,121.4443,76.08,82,98,8.63,overcast clouds
354,Nanortalik,GL,60.1432,-45.2371,25.41,80,78,24.92,broken clouds
355,Kawalu,ID,-7.3817,108.2082,87.28,55,25,4.99,scattered clouds
356,Piacabucu,BR,-10.4056,-36.4344,77.77,80,1,11.3,clear sky
357,Khandbari,NP,27.3747,87.2039,62.69,47,1,1.88,clear sky
358,Rayong,TH,12.8333,101.4333,87.73,52,13,9.95,few clouds
359,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,36,0,16.11,clear sky
360,Shumskiy,RU,54.8318,99.1328,23.09,80,100,2.1,overcast clouds
361,Sitka,US,57.0531,-135.33,33.69,64,75,11.5,broken clouds
362,Honiara,SB,-9.4333,159.95,83.01,80,96,4.94,light rain
363,Husavik,IS,66.0449,-17.3389,40.91,78,93,22.28,overcast clouds
364,Villa Carlos Paz,AR,-31.4241,-64.4978,71.89,76,2,1.01,clear sky
365,Mayya,RU,61.7333,130.2811,-37.08,100,97,1.39,overcast clouds
366,The Valley,AI,18.217,-63.0578,80.46,74,0,24.65,clear sky
367,Ridgecrest,US,35.6225,-117.6709,42.42,33,1,8.05,clear sky
368,Kindu,CD,-2.95,25.95,70.54,99,100,2.37,light rain
369,Bilgoraj,PL,50.5411,22.722,33.37,93,100,6.73,overcast clouds
370,Ambon,ID,-3.6954,128.1814,89.74,58,40,10.36,scattered clouds
371,Xichang,CN,27.8964,102.2634,45.39,80,99,1.23,overcast clouds
372,Vila Do Maio,CV,15.1333,-23.2167,70.59,70,65,11.81,broken clouds
373,Nova Granada,BR,-20.5339,-49.3142,80.85,41,51,4.74,broken clouds
374,Guymon,US,36.6828,-101.4816,33.8,23,1,9.22,clear sky
375,Pangai,TO,-19.8,-174.35,84.31,65,40,8.05,scattered clouds
376,Ericeira,PT,38.9627,-9.4156,52.9,99,24,7.05,few clouds
377,Sakakah,SA,29.9697,40.2064,49.57,47,88,7.34,overcast clouds
378,Blackwater,AU,-23.5833,148.8833,91.51,30,8,4.79,clear sky
379,Thurso,GB,58.5927,-3.5259,44.55,82,100,14.03,overcast clouds
380,Tamale,GH,9.4008,-0.8393,75.69,23,88,2.21,overcast clouds
381,Buraydah,SA,26.326,43.975,45.05,48,54,4.41,broken clouds
382,Hami,CN,42.8,93.45,27.75,29,0,1.72,clear sky
383,Namibe,AO,-15.1961,12.1522,68.97,78,53,3.36,broken clouds
384,Nemuro,JP,43.3236,145.575,46.83,67,8,7.76,clear sky
385,Inhambane,MZ,-23.865,35.3833,78.39,85,80,9.04,broken clouds
386,Skibbereen,IE,51.55,-9.2667,55.2,94,100,19.04,overcast clouds
387,Broome,US,42.2506,-75.833,43.7,67,90,5.99,overcast clouds
388,Sovetskoye,RU,52.2861,85.4131,8.55,90,100,0.65,overcast clouds
389,Esperance,AU,-33.8667,121.9,66.04,66,97,20.29,overcast clouds
390,Belize,BZ,17.25,-88.75,80.24,98,40,1.79,scattered clouds
391,Mackenzie,CA,55.2999,-123.1698,19.62,93,90,5.75,overcast clouds
392,Barabai,ID,-2.5833,115.3833,79.81,84,98,3.09,overcast clouds
393,Lucea,JM,18.451,-78.1736,78.66,78,4,5.91,clear sky
394,Pittsfield,US,42.4501,-73.2454,56.73,87,90,3.0,light rain
395,Scottsbluff,US,41.8666,-103.6672,38.79,43,1,7.0,clear sky
396,Wufeng,CN,27.45,104.8333,32.59,98,100,3.29,overcast clouds
397,Aksarka,RU,66.5606,67.7975,-7.01,99,97,3.22,overcast clouds
398,Las Cruces,US,32.3123,-106.7783,47.28,41,1,1.99,clear sky
399,Jinchang,CN,38.4953,102.1739,29.91,31,0,5.41,clear sky
400,Changping,CN,40.2186,116.2197,35.24,19,0,11.83,clear sky
401,Fort Wellington,GY,6.4,-57.6,76.3,92,100,9.93,overcast clouds
402,Narok,KE,-1.0783,35.8601,54.68,82,44,3.42,scattered clouds
403,Krasnoselkup,RU,65.7,82.4667,-16.82,97,75,8.25,broken clouds
404,Namanga,KE,-2.5433,36.7905,62.28,90,16,6.08,few clouds
405,Taonan,CN,45.3333,122.7833,16.99,55,0,15.95,clear sky
406,Bonito,BR,-21.1211,-56.4819,75.49,73,76,5.46,broken clouds
407,Hobyo,SO,5.3505,48.5268,78.42,78,25,19.44,scattered clouds
408,Soure,BR,-0.7167,-48.5233,80.69,81,69,12.15,broken clouds
409,Ilhabela,BR,-23.7781,-45.3581,71.98,83,79,6.2,broken clouds
410,Wanning,CN,18.8003,110.3967,77.23,61,2,16.37,clear sky
411,Tetelzingo,MX,19.0667,-97.15,48.76,90,51,2.28,broken clouds
412,Malakal,SS,9.5334,31.6605,73.53,37,6,4.65,clear sky
413,Safford,US,32.834,-109.7076,49.12,49,1,5.75,clear sky
414,Namatanai,PG,-3.6667,152.4333,86.83,68,77,8.99,broken clouds
415,Lorengau,PG,-2.0226,147.2712,85.59,77,100,15.1,light rain
416,Deputatskiy,RU,69.3,139.9,-27.17,100,98,1.21,overcast clouds
417,Leshukonskoye,RU,64.8989,45.7622,12.43,87,100,7.25,overcast clouds
418,Fortuna,US,40.5982,-124.1573,48.36,72,90,3.0,moderate rain
419,Bell Ville,AR,-32.6259,-62.6887,71.69,60,0,7.14,clear sky
420,Iquique,CL,-20.2208,-70.1431,64.44,78,5,4.05,clear sky
421,Jamiltepec,MX,16.2833,-97.8167,69.24,91,15,2.82,few clouds
422,Taksimo,RU,56.3444,114.8794,-10.57,90,100,2.28,overcast clouds
423,Necochea,AR,-38.5473,-58.7368,70.03,83,79,10.96,broken clouds
424,Mugur-Aksy,RU,50.35,90.5,7.3,64,99,6.85,overcast clouds
425,Fort Saint James,CA,54.4333,-124.25,20.7,90,100,2.73,overcast clouds
426,Selenginsk,RU,52.0064,106.8647,1.81,72,91,9.1,overcast clouds
427,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,75,6.91,broken clouds
428,Jiazi,CN,22.8779,116.067,73.58,59,0,9.46,clear sky
429,Hay River,CA,60.8156,-115.7999,3.18,78,75,14.97,light snow
430,Okhotsk,RU,59.3833,143.3,2.71,79,100,15.26,overcast clouds
431,Novaya Igirma,RU,57.1334,103.9112,18.9,92,100,9.62,light snow
432,Porto Novo,BJ,6.4965,2.6036,82.22,83,70,4.56,broken clouds
433,Pimentel,PE,-6.8367,-79.9342,66.81,85,99,11.56,overcast clouds
434,Sinop,TR,41.7711,34.8709,48.4,61,100,12.84,overcast clouds
435,Talara,PE,-4.5772,-81.2719,67.24,88,100,11.34,overcast clouds
436,Thinadhoo,MV,0.5333,72.9333,80.65,77,40,8.03,scattered clouds
437,Bac Lieu,VN,9.285,105.7244,82.76,65,40,4.36,scattered clouds
438,Yumen,CN,40.2833,97.2,24.75,41,0,6.62,clear sky
439,Saint-Andre-Les-Vergers,FR,48.2853,4.0521,39.24,93,90,6.91,light intensity drizzle
440,Novoutkinsk,RU,56.993,59.5571,5.02,96,41,2.98,scattered clouds
441,Sistranda,NO,63.7256,8.834,37.9,68,91,8.34,overcast clouds
442,Erenhot,CN,43.6475,111.9767,15.94,42,1,14.27,clear sky
443,Korla,CN,41.7597,86.1469,24.15,65,6,2.42,clear sky
444,Blagoveshchenka,RU,52.8333,79.8667,12.6,92,100,3.42,overcast clouds
445,Batagay-Alyta,RU,67.8006,130.4114,-23.55,99,99,1.66,overcast clouds
446,Makushino,RU,55.2103,67.2442,2.25,96,6,5.95,clear sky
447,Tautira,PF,-17.7333,-149.15,84.22,70,44,6.96,scattered clouds
448,Mehamn,NO,71.0357,27.8492,27.3,82,100,7.25,overcast clouds
449,Ixtapa,MX,20.7,-105.2,67.55,73,95,2.66,overcast clouds
450,Kingsland,US,30.8,-81.6898,71.62,90,88,5.59,overcast clouds
451,Aksarayskiy,RU,46.7924,48.0119,24.75,70,4,7.65,clear sky
452,Saraland,US,30.8207,-88.0706,59.05,79,98,8.81,overcast clouds
453,Acarau,BR,-2.8856,-40.12,80.31,79,20,15.28,few clouds
454,Eureka,US,40.8021,-124.1637,48.63,82,100,8.99,moderate rain
455,Mufumbwe,ZM,-13.6833,24.8,66.02,50,94,4.81,overcast clouds
456,Manicaragua,CU,22.1494,-79.9736,72.05,97,14,2.86,few clouds
457,Lichtenburg,ZA,-26.152,26.1597,62.78,78,100,9.98,overcast clouds
458,Mandera,KE,3.9366,41.867,77.74,39,9,5.95,clear sky
459,Kasamwa,TZ,-2.85,32.4333,67.1,80,100,4.65,overcast clouds
460,Soeng Sang,TH,14.4264,102.4606,76.51,63,17,9.19,few clouds
461,Yerbogachen,RU,61.2767,108.0108,-4.86,96,100,5.99,light snow
462,Rio Branco,BR,-9.9747,-67.81,79.41,94,0,3.44,clear sky
463,Kitimat,CA,54.0524,-128.6534,31.91,32,98,2.06,snow
